   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=    3, najlepszy=  0(dl=17.429772), najgorszy= 47(dl=21.155713), œrednia_dl=19.450503
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=    4, najlepszy=  0(dl=17.429772), najgorszy= 17(dl=22.096625), œrednia_dl=19.404355
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=    5, najlepszy=  0(dl=17.429772), najgorszy= 40(dl=21.457783), œrednia_dl=19.362421
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=    6, najlepszy=  0(dl=17.429772), najgorszy=  2(dl=22.479236), œrednia_dl=19.648600
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=    7, najlepszy=  0(dl=17.429772), najgorszy= 22(dl=20.514732), œrednia_dl=19.285289
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=    8, najlepszy=  0(dl=17.429772), najgorszy= 48(dl=22.037777), œrednia_dl=19.419253
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=    9, najlepszy=  0(dl=17.429772), najgorszy= 34(dl=21.354554), œrednia_dl=19.337862
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
   2,    1,    3,    0(0),    6, 14.949284, 0.966189
   3,   35,    3,    0(0),    6, 14.937507, 0.958338
   4,   32,    3,    0(0),    6, 14.923509, 0.949006
   5,   25,    3,    0(0),    6, 14.896795, 0.931197
   6,   33,    3,    0(0),    6, 14.892380, 0.928254
   7,   26,    3,    0(0),    6, 14.911951, 0.941301
   8,   22,    3,    0(0),    6, 14.918236, 0.945491
   9,   23,    3,    0(0),    6, 14.938420, 0.958947
  10,   39,    3,    0(0),    6, 14.951647, 0.967765
  11,   11,    2,    0(0),   15, 14.973416, 0.982277
  12,   17,    2,    0(0),   15, 14.955681, 0.970454
  13,   12,    2,    0(0),   15, 14.933865, 0.955910
  14,   21,    2,    0(0),   15, 14.924901, 0.949934
  15,   27,    2,    0(0),   15, 14.920465, 0.946977
  16,   29,    2,    0(0),   15, 14.895525, 0.930350
  17,   20,    2,    0(0),   15, 14.901827, 0.934551
  18,   34,    2,    0(0),   15, 14.911909, 0.941273
  19,   31,    2,    0(0),   15, 14.922599, 0.948399
  20,    8,    1,    0(0),   24, 14.981162, 0.987441
  21,   37,    1,    0(0),   24, 14.964871, 0.976581
  22,   19,    1,    0(0),   24, 14.955979, 0.970652
  23,    7,    1,    0(0),   24, 14.947053, 0.964702
  24,   18,    1,    0(0),   24, 14.940007, 0.960004
  25,   30,    1,    0(0),   24, 14.939388, 0.959592
  26,    9,    1,    0(0),   24, 14.944250, 0.962834
  27,   10,    1,    0(0),   24, 14.956864, 0.971243
  28,   36,    1,    0(0),   24, 14.965273, 0.976849
  29,    6,    0,    0(0),   34, 14.969783, 0.979855
  30,    3,    0,    0(0),   34, 14.954482, 0.969655
  31,    0,    0,    0(0),   34, 14.938606, 0.959071
  32,   24,    0,    0(0),   34, 14.927310, 0.951540
  33,   28,    0,    0(0),   34, 14.921259, 0.947506
  34,    2,    0,    0(0),   34, 14.917165, 0.944777
  35,    5,    0,    0(0),   34, 14.936151, 0.957434
  36,   14,    0,    0(0),   34, 14.938958, 0.959306
  37,   15,    0,    0(0),   34, 14.946800, 0.964533
  38,   16,    0,    0(0),   34, 14.960466, 0.973644
  39,   13,    0,    0(0),   34, 14.977595, 0.985063


Pokolenie nr=   10, najlepszy=  0(dl=17.429772), najgorszy=  7(dl=22.862416), œrednia_dl=19.240831
os=  0, dlu_ca³=17.429772, d_k=81.163277, (1-mi)=0.040372, g_vk=0.738655, eval=1.025219, straty_sum=22.652119, inwest_sum=54.000000, niezaw_sum=4.511158, q_ca³=0.000783
  inw_stac=360.000000, inw_lin=968.049552, straty_lin=53620.415831, straty_stac=2040.000000
   0,   38,    3,    0(0),    6, 14.975988, 0.983992
   1,    4,    3,    0(0),    6, 14.958372, 0.972248
