   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    3, najlepszy=  0(dl=17.689845), najgorszy= 43(dl=19.228574), œrednia_dl=19.672569
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    4, najlepszy=  0(dl=17.689845), najgorszy= 28(dl=21.507733), œrednia_dl=19.538816
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
   0,    3,    0,    0(0),    3, 14.966059, 0.977373
   1,    2,    0,    0(0),    3, 14.955429, 0.970286
   2,   25,    0,    0(0),    3, 14.942203, 0.961469
   3,   33,    0,    0(0),    3, 14.937788, 0.958525
   4,   14,    0,    0(0),    3, 14.929271, 0.952847
   5,    5,    0,    0(0),    3, 14.933950, 0.955967
   6,   15,    0,    0(0),    3, 14.944144, 0.962762
   7,    6,    0,    0(0),    3, 14.956167, 0.970778
   8,   13,    0,    0(0),    3, 14.976817, 0.984544
   9,   11,    1,    0(0),   13, 14.973416, 0.982277
  10,   17,    1,    0(0),   13, 14.955681, 0.970454
  11,   21,    1,    0(0),   13, 14.936287, 0.957525
  12,   27,    1,    0(0),   13, 14.924929, 0.949953
  13,   12,    1,    0(0),   13, 14.917442, 0.944961
  14,   10,    1,    0(0),   13, 14.933994, 0.955996
  15,   18,    1,    0(0),   13, 14.938494, 0.958996
  16,    9,    1,    0(0),   13, 14.945741, 0.963827
  17,    7,    1,    0(0),   13, 14.968549, 0.979033
  18,    8,    1,    0(0),   13, 14.982508, 0.988338
  19,   38,    2,    0(0),   25, 14.977168, 0.984779
  20,    4,    2,    0(0),   25, 14.960526, 0.973684
  21,    1,    2,    0(0),   25, 14.952014, 0.968009
  22,   19,    2,    0(0),   25, 14.930281, 0.953520
  23,   35,    2,    0(0),   25, 14.917962, 0.945308
  24,   32,    2,    0(0),   25, 14.911419, 0.940946
  25,    0,    2,    0(0),   25, 14.909694, 0.939796
  26,   24,    2,    0(0),   25, 14.900206, 0.933470
  27,   28,    2,    0(0),   25, 14.904068, 0.936045
  28,   26,    2,    0(0),   25, 14.924452, 0.949635
  29,   22,    2,    0(0),   25, 14.938996, 0.959331
  30,   16,    2,    0(0),   25, 14.961310, 0.974207
  31,   23,    3,    0(0),   34, 14.961309, 0.974206
  32,   39,    3,    0(0),   34, 14.945236, 0.963491
  33,   36,    3,    0(0),   34, 14.923114, 0.948742
  34,   29,    3,    0(0),   34, 14.914049, 0.942699
  35,   20,    3,    0(0),   34, 14.894165, 0.929444
  36,   34,    3,    0(0),   34, 14.898891, 0.932594
  37,   31,    3,    0(0),   34, 14.905795, 0.937197
  38,   30,    3,    0(0),   34, 14.933496, 0.955664
  39,   37,    3,    0(0),   34, 14.964578, 0.976385


Pokolenie nr=    5, najlepszy= 33(dl=17.592694), najgorszy=  8(dl=23.887014), œrednia_dl=19.597926
os= 33, dlu_ca³=17.592694, d_k=81.556960, (1-mi)=0.040587, g_vk=0.742240, eval=1.003111, straty_sum=23.035898, inwest_sum=54.000000, niezaw_sum=4.521063, q_ca³=0.000772
  inw_stac=360.000000, inw_lin=977.098230, straty_lin=54563.429337, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.966059, 0.977373
   1,    0,    0,    0(0),    4, 14.949665, 0.966444
   2,   24,    0,    0(0),    4, 14.937929, 0.958619
   3,   28,    0,    0(0),    4, 14.931492, 0.954328
   4,   25,    0,    0(0),    4, 14.926049, 0.950700
   5,   14,    0,    0(0),    4, 14.913634, 0.942422
   6,   15,    0,    0(0),    4, 14.918534, 0.945690
   7,    5,    0,    0(0),    4, 14.932551, 0.955034
   8,    2,    0,    0(0),    4, 14.945165, 0.963443
   9,    6,    0,    0(0),    4, 14.971416, 0.980944
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   17,    1,    0(0),   14, 14.953414, 0.968943
  12,   21,    1,    0(0),   14, 14.932648, 0.955099
  13,   12,    1,    0(0),   14, 14.922042, 0.948028
  14,   36,    1,    0(0),   14, 14.916762, 0.944508
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   38,    2,    0(0),   25, 14.979793, 0.986529
  21,   37,    2,    0(0),   25, 14.960243, 0.973495
  22,    4,    2,    0(0),   25, 14.942269, 0.961513
  23,    1,    2,    0(0),   25, 14.937277, 0.958185
  24,   35,    2,    0(0),   25, 14.931678, 0.954452
  25,   32,    2,    0(0),   25, 14.927418, 0.951612
  26,   33,    2,    0(0),   25, 14.925563, 0.950375
  27,   26,    2,    0(0),   25, 14.929695, 0.953130
  28,   22,    2,    0(0),   25, 14.941366, 0.960911
  29,   16,    2,    0(0),   25, 14.960146, 0.973430
  30,   13,    2,    0(0),   25, 14.977439, 0.984959
  31,   19,    3,    0(0),   34, 14.957197, 0.971464
  32,   30,    3,    0(0),   34, 14.934894, 0.956596
  33,   31,    3,    0(0),   34, 14.916035, 0.944023
  34,   34,    3,    0(0),   34, 14.912471, 0.941647
  35,   20,    3,    0(0),   34, 14.886649, 0.924433
  36,   29,    3,    0(0),   34, 14.892210, 0.928140
  37,   27,    3,    0(0),   34, 14.905765, 0.937177
  38,   39,    3,    0(0),   34, 14.933969, 0.955979
  39,   23,    3,    0(0),   34, 14.953893, 0.969262


Pokolenie nr=    6, najlepszy=  0(dl=17.592694), najgorszy= 45(dl=21.590211), œrednia_dl=19.558983
os=  0, dlu_ca³=17.592694, d_k=81.556960, (1-mi)=0.040587, g_vk=0.742240, eval=1.003111, straty_sum=23.035898, inwest_sum=54.000000, niezaw_sum=4.521063, q_ca³=0.000772
  inw_stac=360.000000, inw_lin=977.098230, straty_lin=54563.429337, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.966059, 0.977373
   1,    0,    0,    0(0),    4, 14.949665, 0.966444
   2,   24,    0,    0(0),    4, 14.937929, 0.958619
   3,   28,    0,    0(0),    4, 14.931492, 0.954328
   4,   25,    0,    0(0),    4, 14.926049, 0.950700
   5,   14,    0,    0(0),    4, 14.913634, 0.942422
   6,   15,    0,    0(0),    4, 14.918534, 0.945690
   7,    5,    0,    0(0),    4, 14.932551, 0.955034
   8,    2,    0,    0(0),    4, 14.945165, 0.963443
   9,    6,    0,    0(0),    4, 14.971416, 0.980944
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   17,    1,    0(0),   14, 14.953414, 0.968943
  12,   21,    1,    0(0),   14, 14.932648, 0.955099
  13,   12,    1,    0(0),   14, 14.922042, 0.948028
  14,   36,    1,    0(0),   14, 14.916762, 0.944508
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   38,    2,    0(0),   25, 14.979793, 0.986529
  21,   37,    2,    0(0),   25, 14.960243, 0.973495
  22,    4,    2,    0(0),   25, 14.942269, 0.961513
  23,    1,    2,    0(0),   25, 14.937277, 0.958185
  24,   35,    2,    0(0),   25, 14.931678, 0.954452
  25,   32,    2,    0(0),   25, 14.927418, 0.951612
  26,   33,    2,    0(0),   25, 14.925563, 0.950375
  27,   26,    2,    0(0),   25, 14.929695, 0.953130
  28,   22,    2,    0(0),   25, 14.941366, 0.960911
  29,   16,    2,    0(0),   25, 14.960146, 0.973430
  30,   13,    2,    0(0),   25, 14.977439, 0.984959
  31,   19,    3,    0(0),   34, 14.957197, 0.971464
  32,   30,    3,    0(0),   34, 14.934894, 0.956596
  33,   31,    3,    0(0),   34, 14.916035, 0.944023
  34,   34,    3,    0(0),   34, 14.912471, 0.941647
  35,   20,    3,    0(0),   34, 14.886649, 0.924433
  36,   29,    3,    0(0),   34, 14.892210, 0.928140
  37,   27,    3,    0(0),   34, 14.905765, 0.937177
  38,   39,    3,    0(0),   34, 14.933969, 0.955979
  39,   23,    3,    0(0),   34, 14.953893, 0.969262


Pokolenie nr=    7, najlepszy=  0(dl=17.592694), najgorszy= 29(dl=23.408644), œrednia_dl=19.417690
os=  0, dlu_ca³=17.592694, d_k=81.556960, (1-mi)=0.040587, g_vk=0.742240, eval=1.003111, straty_sum=23.035898, inwest_sum=54.000000, niezaw_sum=4.521063, q_ca³=0.000772
  inw_stac=360.000000, inw_lin=977.098230, straty_lin=54563.429337, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.966059, 0.977373
   1,    0,    0,    0(0),    4, 14.949665, 0.966444
   2,   24,    0,    0(0),    4, 14.937929, 0.958619
   3,   28,    0,    0(0),    4, 14.931492, 0.954328
   4,   25,    0,    0(0),    4, 14.926049, 0.950700
   5,   14,    0,    0(0),    4, 14.913634, 0.942422
   6,   15,    0,    0(0),    4, 14.918534, 0.945690
   7,    5,    0,    0(0),    4, 14.932551, 0.955034
   8,    2,    0,    0(0),    4, 14.945165, 0.963443
   9,    6,    0,    0(0),    4, 14.971416, 0.980944
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   17,    1,    0(0),   14, 14.953414, 0.968943
  12,   21,    1,    0(0),   14, 14.932648, 0.955099
  13,   12,    1,    0(0),   14, 14.922042, 0.948028
  14,   36,    1,    0(0),   14, 14.916762, 0.944508
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   38,    2,    0(0),   25, 14.979793, 0.986529
  21,   37,    2,    0(0),   25, 14.960243, 0.973495
  22,    4,    2,    0(0),   25, 14.942269, 0.961513
  23,    1,    2,    0(0),   25, 14.937277, 0.958185
  24,   35,    2,    0(0),   25, 14.931678, 0.954452
  25,   32,    2,    0(0),   25, 14.927418, 0.951612
  26,   33,    2,    0(0),   25, 14.925563, 0.950375
  27,   26,    2,    0(0),   25, 14.929695, 0.953130
  28,   22,    2,    0(0),   25, 14.941366, 0.960911
  29,   16,    2,    0(0),   25, 14.960146, 0.973430
  30,   13,    2,    0(0),   25, 14.977439, 0.984959
  31,   19,    3,    0(0),   34, 14.957197, 0.971464
  32,   30,    3,    0(0),   34, 14.934894, 0.956596
  33,   31,    3,    0(0),   34, 14.916035, 0.944023
  34,   34,    3,    0(0),   34, 14.912471, 0.941647
  35,   20,    3,    0(0),   34, 14.886649, 0.924433
  36,   29,    3,    0(0),   34, 14.892210, 0.928140
  37,   27,    3,    0(0),   34, 14.905765, 0.937177
  38,   39,    3,    0(0),   34, 14.933969, 0.955979
  39,   23,    3,    0(0),   34, 14.953893, 0.969262


Pokolenie nr=    8, najlepszy=  0(dl=17.592694), najgorszy=  7(dl=22.096625), œrednia_dl=19.387113
os=  0, dlu_ca³=17.592694, d_k=81.556960, (1-mi)=0.040587, g_vk=0.742240, eval=1.003111, straty_sum=23.035898, inwest_sum=54.000000, niezaw_sum=4.521063, q_ca³=0.000772
  inw_stac=360.000000, inw_lin=977.098230, straty_lin=54563.429337, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.966059, 0.977373
   1,    0,    0,    0(0),    4, 14.949665, 0.966444
   2,   24,    0,    0(0),    4, 14.937929, 0.958619
   3,   28,    0,    0(0),    4, 14.931492, 0.954328
   4,   25,    0,    0(0),    4, 14.926049, 0.950700
   5,   14,    0,    0(0),    4, 14.913634, 0.942422
   6,   15,    0,    0(0),    4, 14.918534, 0.945690
   7,    5,    0,    0(0),    4, 14.932551, 0.955034
   8,    2,    0,    0(0),    4, 14.945165, 0.963443
   9,    6,    0,    0(0),    4, 14.971416, 0.980944
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   17,    1,    0(0),   14, 14.953414, 0.968943
  12,   21,    1,    0(0),   14, 14.932648, 0.955099
  13,   12,    1,    0(0),   14, 14.922042, 0.948028
  14,   36,    1,    0(0),   14, 14.916762, 0.944508
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   38,    2,    0(0),   25, 14.979793, 0.986529
  21,   37,    2,    0(0),   25, 14.960243, 0.973495
  22,    4,    2,    0(0),   25, 14.942269, 0.961513
  23,    1,    2,    0(0),   25, 14.937277, 0.958185
  24,   35,    2,    0(0),   25, 14.931678, 0.954452
  25,   32,    2,    0(0),   25, 14.927418, 0.951612
  26,   33,    2,    0(0),   25, 14.925563, 0.950375
  27,   26,    2,    0(0),   25, 14.929695, 0.953130
  28,   22,    2,    0(0),   25, 14.941366, 0.960911
  29,   16,    2,    0(0),   25, 14.960146, 0.973430
  30,   13,    2,    0(0),   25, 14.977439, 0.984959
  31,   19,    3,    0(0),   34, 14.957197, 0.971464
  32,   30,    3,    0(0),   34, 14.934894, 0.956596
  33,   31,    3,    0(0),   34, 14.916035, 0.944023
  34,   34,    3,    0(0),   34, 14.912471, 0.941647
  35,   20,    3,    0(0),   34, 14.886649, 0.924433
  36,   29,    3,    0(0),   34, 14.892210, 0.928140
  37,   27,    3,    0(0),   34, 14.905765, 0.937177
  38,   39,    3,    0(0),   34, 14.933969, 0.955979
  39,   23,    3,    0(0),   34, 14.953893, 0.969262


Pokolenie nr=    9, najlepszy=  0(dl=17.592694), najgorszy= 33(dl=20.973519), œrednia_dl=19.466302
os=  0, dlu_ca³=17.592694, d_k=81.556960, (1-mi)=0.040587, g_vk=0.742240, eval=1.003111, straty_sum=23.035898, inwest_sum=54.000000, niezaw_sum=4.521063, q_ca³=0.000772
  inw_stac=360.000000, inw_lin=977.098230, straty_lin=54563.429337, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.966059, 0.977373
   1,    0,    0,    0(0),    4, 14.949665, 0.966444
   2,   24,    0,    0(0),    4, 14.937929, 0.958619
   3,   28,    0,    0(0),    4, 14.931492, 0.954328
   4,   25,    0,    0(0),    4, 14.926049, 0.950700
   5,   14,    0,    0(0),    4, 14.913634, 0.942422
   6,   15,    0,    0(0),    4, 14.918534, 0.945690
   7,    5,    0,    0(0),    4, 14.932551, 0.955034
   8,    2,    0,    0(0),    4, 14.945165, 0.963443
   9,    6,    0,    0(0),    4, 14.971416, 0.980944
  10,   11,    1,    0(0),   14, 14.972192, 0.981461
  11,   17,    1,    0(0),   14, 14.953414, 0.968943
  12,   21,    1,    0(0),   14, 14.932648, 0.955099
  13,   12,    1,    0(0),   14, 14.922042, 0.948028
  14,   36,    1,    0(0),   14, 14.916762, 0.944508
  15,   10,    1,    0(0),   14, 14.933994, 0.955996
  16,   18,    1,    0(0),   14, 14.938494, 0.958996
  17,    9,    1,    0(0),   14, 14.945741, 0.963827
  18,    7,    1,    0(0),   14, 14.968549, 0.979033
  19,    8,    1,    0(0),   14, 14.982508, 0.988338
  20,   38,    2,    0(0),   25, 14.979793, 0.986529
  21,   37,    2,    0(0),   25, 14.960243, 0.973495
  22,    4,    2,    0(0),   25, 14.942269, 0.961513
  23,    1,    2,    0(0),   25, 14.937277, 0.958185
  24,   35,    2,    0(0),   25, 14.931678, 0.954452
  25,   32,    2,    0(0),   25, 14.927418, 0.951612
  26,   33,    2,    0(0),   25, 14.925563, 0.950375
  27,   26,    2,    0(0),   25, 14.929695, 0.953130
  28,   22,    2,    0(0),   25, 14.941366, 0.960911
  29,   16,    2,    0(0),   25, 14.960146, 0.973430
  30,   13,    2,    0(0),   25, 14.977439, 0.984959
  31,   19,    3,    0(0),   34, 14.957197, 0.971464
  32,   30,    3,    0(0),   34, 14.934894, 0.956596
  33,   31,    3,    0(0),   34, 14.916035, 0.944023
  34,   34,    3,    0(0),   34, 14.912471, 0.941647
  35,   20,    3,    0(0),   34, 14.886649, 0.924433
  36,   29,    3,    0(0),   34, 14.892210, 0.928140
  37,   27,    3,    0(0),   34, 14.905765, 0.937177
  38,   39,    3,    0(0),   34, 14.933969, 0.955979
  39,   23,    3,    0(0),   34, 14.953893, 0.969262


Pokolenie nr=   10, najlepszy=  0(dl=17.592694), najgorszy= 48(dl=22.822829), œrednia_dl=19.427794
os=  0, dlu_ca³=17.592694, d_k=81.556960, (1-mi)=0.040587, g_vk=0.742240, eval=1.003111, straty_sum=23.035898, inwest_sum=54.000000, niezaw_sum=4.521063, q_ca³=0.000772
  inw_stac=360.000000, inw_lin=977.098230, straty_lin=54563.429337, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.966059, 0.977373
   1,    0,    0,    0(0),    4, 14.949665, 0.966444
